fx,maps/zombie/fx_zombie_tesla_shock
rawfile,aitype/axis_zombie_ger_ber_sshonor.gsc
character,bo1_nazi_body.gsc
character,bo1_nazi_body.gsc
rawfile,xmodelalias/bo2_c_zom_tomb_crusader_body_g_armsoff_1a.gsc
xmodel,bo1_char_ger_honorgd_body1_g_larmoff_1
xmodel,bo1_char_ger_honorgd_body1_g_larmoff_2
xmodel,bo1_char_ger_honorgd_body1_g_rarmoff_1
xmodel,bo1_char_ger_honorgd_body1_g_rarmoff_2
rawfile,xmodelalias/char_ger_honorgd_bodyzalias.gsc
xmodel,bo1_c_ger_honorguard_body1
xmodel,bo1_c_ger_honorguard_body2
rawfile,xmodelalias/bo2_c_zom_tomb_crusader_head1.gsc
xmodel,bo1_c_ger_zombie_head1
xmodel,bo1_c_ger_zombie_head2
xmodel,bo1_c_ger_zombie_head3
xmodel,bo1_c_ger_zombie_head4
rawfile,xmodelalias/bo2_c_zom_tomb_crusader_body_g_legsoff_1a.gsc
xmodel,bo1_char_ger_honorgd_body1_g_legsoff_1
xmodel,bo1_char_ger_honorgd_body1_g_llegoff_1
xmodel,bo1_char_ger_honorgd_body1_g_llegoff_2
xmodel,bo1_char_ger_honorgd_body1_g_rlegoff_1
xmodel,bo1_char_ger_honorgd_body1_g_rlegoff_2
rawfile,character/bo2_c_zom_tomb_german_body_1a.gsc
xmodelalias,bo1_nazi_body
xmodelalias,bo1_nazi_head
xmodel,bo1_char_ger_honorgd_body1_g_upclean
xmodelalias,bo1_nazi_armsoff
xmodel,bo1_nazi_head
xmodel,bo1_char_ger_honorgd_body1_g_lowclean
xmodelalias,bo1_nazi_legsoff
xmodel,bo1_char_ger_honorgd_body1_g_rarmspawn
xmodel,bo1_char_ger_honorgd_body1_g_larmspawn
xmodel,bo1_char_ger_honorgd_body1_g_rlegspawn
xmodel,bo1_char_ger_honorgd_body1_g_llegspawn
material,bo1_mtl_char_jap_impinf_gore_limbs
material,bo1_mtl_char_jap_impinf_gore_punch
material,bo1_mtl_char_ger_honorguard_body1_1
material,bo1_mtl_char_ger_honorguard_lthr1_1
material,bo1_mtl_char_jap_impinf_gore_blend
material,bo1_mtl_c_ger_honorguard_zombie_body1
material,bo1_mtl_c_ger_honorguard_zombie_linen
material,bo1_mtl_c_ger_honorguard_zombie_lthr
material,bo1_mtl_c_ger_honorguard_zombie_metal
material,bo1_mtl_c_ger_zombie_head1
material,bo1_mtl_char_ger_head1_1
material,bo1_mtl_c_ger_zombie_eyes
rawfile,aitype/axis_jp_swamp.gsc
character,bo2_c_zom_tomb_crusader_body_1a.gsc
character,bo2_c_zom_tomb_crusader_body_1a.gsc
rawfile,xmodelalias/char_ger_honorgd_bodyzalias.gsc
xmodel,bo2_c_zom_tomb_crusader_body_1a
xmodel,bo2_c_zom_tomb_crusader_body_1c
xmodel,bo2_c_zom_tomb_crusader_body_2b
xmodel,bo2_c_zom_tomb_crusader_body_2c
xmodel,bo2_c_zom_tomb_crusader_body_zc
rawfile,xmodelalias/bo2_c_zom_tomb_crusader_body_g_armsoff_1a.gsc
xmodel,bo2_c_zom_tomb_crusader_body_g_rarm_1a
xmodel,bo2_c_zom_tomb_crusader_body_g_rarm_1c
xmodel,bo2_c_zom_tomb_crusader_body_g_rarm_2b
xmodel,bo2_c_zom_tomb_crusader_body_g_rarm_2c
xmodel,bo2_c_zom_tomb_crusader_body_g_rarm_zc
xmodel,bo2_c_zom_tomb_crusader_body_g_larm_1a
xmodel,bo2_c_zom_tomb_crusader_body_g_larm_1c
xmodel,bo2_c_zom_tomb_crusader_body_g_larm_2b
xmodel,bo2_c_zom_tomb_crusader_body_g_larm_2c
xmodel,bo2_c_zom_tomb_crusader_body_g_larm_zc
rawfile,xmodelalias/bo2_c_zom_tomb_crusader_body_g_legsoff_1a.gsc
xmodel,bo2_c_zom_tomb_crusader_body_g_legsoff_1a
xmodel,bo2_c_zom_tomb_crusader_body_g_legsoff_1c
xmodel,bo2_c_zom_tomb_crusader_body_g_legsoff_2b
xmodel,bo2_c_zom_tomb_crusader_body_g_legsoff_2c
xmodel,bo2_c_zom_tomb_crusader_body_g_legsoff_zc
xmodel,bo2_c_zom_tomb_crusader_body_g_rleg_1a
xmodel,bo2_c_zom_tomb_crusader_body_g_rleg_1c
xmodel,bo2_c_zom_tomb_crusader_body_g_rleg_2b
xmodel,bo2_c_zom_tomb_crusader_body_g_rleg_2c
xmodel,bo2_c_zom_tomb_crusader_body_g_rleg_zc
